#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2176, tid=4888
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:13771 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: AMD Athlon(tm) II X4 620 Processor, 4 cores, 11G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Sun Sep 22 02:04:37 2024 Romance Standard Time elapsed time: 22613.891011 seconds (0d 6h 16m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000023536500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4888, stack(0x00000000249d0000,0x0000000024ad0000)]


Current CompileTask:
|  29|0x0000000743a00000, 0x0000000743a00000, 0x0000000743c00000|  0%| F|  |TAMS 0x0000000743a00000, 0x0000000743a00000| Untracked 
|  30|0x0000000743c00000, 0x0000000743c00000, 0x0000000743e00000|  0%| F|  |TAMS 0x0000000743c00000, 0x0000000743c00000| Untracked 
|  31|0x0000000743e00000, 0x0000000743e00000, 0x0000000744000000|  0%| F|  |TAMS 0x0000000743e00000, 0x0000000743e00000| Untracked 
|  32|0x0000000744000000, 0x0000000744000000, 0x0000000744200000|  0%| F|  |TAMS 0x0000000744000000, 0x0000000744000000| Untracked 
|  33|0x0000000744200000, 0x0000000744200000, 0x0000000744400000|  0%| F|  |TAMS 0x0000000744200000, 0x0000000744200000| Untracked 
|  34|0x0000000744400000, 0x0000000744400000, 0x0000000744600000|  0%| F|  |TAMS 0x0000000744400000, 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744600000, 0x0000000744800000|  0%| F|  |TAMS 0x0000000744600000, 0x0000000744600000| Untracked 
|  36|0x0000000744800000, 0x0000000744800000, 0x0000000744a00000|  0%| F|  |TAMS 0x0000000744800000, 0x0000000744800000| Untracked 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744c00000, 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000744f5b000, 0x0000000745000000| 67%| O|  |TAMS 0x0000000744e00000, 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745000000, 0x0000000745200000|  0%| F|  |TAMS 0x0000000745000000, 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745200000, 0x0000000745400000|  0%| F|  |TAMS 0x0000000745200000, 0x0000000745200000| Untracked 
|  42|0x0000000745400000, 0x0000000745400000, 0x0000000745600000|  0%| F|  |TAMS 0x0000000745400000, 0x0000000745400000| Untracked 
|  43|0x0000000745600000, 0x0000000745600000, 0x0000000745800000|  0%| F|  |TAMS 0x0000000745600000, 0x0000000745600000| Untracked 
|  44|0x0000000745800000, 0x0000000745800000, 0x0000000745a00000|  0%| F|  |TAMS 0x0000000745800000, 0x0000000745800000| Untracked 
|  45|0x0000000745a00000, 0x0000000745a00000, 0x0000000745c00000|  0%| F|  |TAMS 0x0000000745a00000, 0x0000000745a00000| Untracked 
|  46|0x0000000745c00000, 0x0000000745c00000, 0x0000000745e00000|  0%| F|  |TAMS 0x0000000745c00000, 0x0000000745c00000| Untracked 
|  47|0x0000000745e00000, 0x0000000745e00000, 0x0000000746000000|  0%| F|  |TAMS 0x0000000745e00000, 0x0000000745e00000| Untracked 
|  48|0x0000000746000000, 0x0000000746000000, 0x0000000746200000|  0%| F|  |TAMS 0x0000000746000000, 0x0000000746000000| Untracked 
|  49|0x0000000746200000, 0x00000007462ab140, 0x0000000746400000| 33%| S|CS|TAMS 0x0000000746200000, 0x0000000746200000| Complete 
|  50|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| S|CS|TAMS 0x0000000746400000, 0x0000000746400000| Complete 
|  51|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%| S|CS|TAMS 0x0000000746600000, 0x0000000746600000| Complete 
|  52|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%| S|CS|TAMS 0x0000000746800000, 0x0000000746800000| Complete 
|  53|0x0000000746a00000, 0x0000000746a00000, 0x0000000746c00000|  0%| F|  |TAMS 0x0000000746a00000, 0x0000000746a00000| Untracked 
|  54|0x0000000746c00000, 0x0000000746c00000, 0x0000000746e00000|  0%| F|  |TAMS 0x0000000746c00000, 0x0000000746c00000| Untracked 
|  55|0x0000000746e00000, 0x0000000746e00000, 0x0000000747000000|  0%| F|  |TAMS 0x0000000746e00000, 0x0000000746e00000| Untracked 
|  56|0x0000000747000000, 0x0000000747000000, 0x0000000747200000|  0%| F|  |TAMS 0x0000000747000000, 0x0000000747000000| Untracked 
|  57|0x0000000747200000, 0x0000000747200000, 0x0000000747400000|  0%| F|  |TAMS 0x0000000747200000, 0x0000000747200000| Untracked 
|  58|0x0000000747400000, 0x0000000747400000, 0x0000000747600000|  0%| F|  |TAMS 0x0000000747400000, 0x0000000747400000| Untracked 
|  59|0x0000000747600000, 0x0000000747600000, 0x0000000747800000|  0%| F|  |TAMS 0x0000000747600000, 0x0000000747600000| Untracked 
|  60|0x0000000747800000, 0x0000000747800000, 0x0000000747a00000|  0%| F|  |TAMS 0x0000000747800000, 0x0000000747800000| Untracked 
|  61|0x0000000747a00000, 0x0000000747a00000, 0x0000000747c00000|  0%| F|  |TAMS 0x0000000747a00000, 0x0000000747a00000| Untracked 
|  62|0x0000000747c00000, 0x0000000747c00000, 0x0000000747e00000|  0%| F|  |TAMS 0x0000000747c00000, 0x0000000747c00000| Untracked 
|  63|0x0000000747e00000, 0x0000000747e00000, 0x0000000748000000|  0%| F|  |TAMS 0x0000000747e00000, 0x0000000747e00000| Untracked 
|  64|0x0000000748000000, 0x0000000748000000, 0x0000000748200000|  0%| F|  |TAMS 0x0000000748000000, 0x0000000748000000| Untracked 
|  65|0x0000000748200000, 0x0000000748200000, 0x0000000748400000|  0%| F|  |TAMS 0x0000000748200000, 0x0000000748200000| Untracked 
|  66|0x0000000748400000, 0x0000000748400000, 0x0000000748600000|  0%| F|  |TAMS 0x0000000748400000, 0x0000000748400000| Untracked 
|  67|0x0000000748600000, 0x0000000748600000, 0x0000000748800000|  0%| F|  |TAMS 0x0000000748600000, 0x0000000748600000| Untracked 
|  68|0x0000000748800000, 0x0000000748800000, 0x0000000748a00000|  0%| F|  |TAMS 0x0000000748800000, 0x0000000748800000| Untracked 
|  69|0x0000000748a00000, 0x0000000748a00000, 0x0000000748c00000|  0%| F|  |TAMS 0x0000000748a00000, 0x0000000748a00000| Untracked 
|  70|0x0000000748c00000, 0x0000000748c00000, 0x0000000748e00000|  0%| F|  |TAMS 0x0000000748c00000, 0x0000000748c00000| Untracked 
|  71|0x0000000748e00000, 0x0000000748e00000, 0x0000000749000000|  0%| F|  |TAMS 0x0000000748e00000, 0x0000000748e00000| Untracked 
|  72|0x0000000749000000, 0x0000000749000000, 0x0000000749200000|  0%| F|  |TAMS 0x0000000749000000, 0x0000000749000000| Untracked 
|  73|0x0000000749200000, 0x0000000749200000, 0x0000000749400000|  0%| F|  |TAMS 0x0000000749200000, 0x0000000749200000| Untracked 
|  74|0x0000000749400000, 0x0000000749400000, 0x0000000749600000|  0%| F|  |TAMS 0x0000000749400000, 0x0000000749400000| Untracked 
|  75|0x0000000749600000, 0x0000000749600000, 0x0000000749800000|  0%| F|  |TAMS 0x0000000749600000, 0x0000000749600000| Untracked 
|  76|0x0000000749800000, 0x0000000749800000, 0x0000000749a00000|  0%| F|  |TAMS 0x0000000749800000, 0x0000000749800000| Untracked 
|  77|0x0000000749a00000, 0x0000000749a00000, 0x0000000749c00000|  0%| F|  |TAMS 0x0000000749a00000, 0x0000000749a00000| Untracked 
|  78|0x0000000749c00000, 0x0000000749c00000, 0x0000000749e00000|  0%| F|  |TAMS 0x0000000749c00000, 0x0000000749c00000| Untracked 
|  79|0x0000000749e00000, 0x0000000749e00000, 0x000000074a000000|  0%| F|  |TAMS 0x0000000749e00000, 0x0000000749e00000| Untracked 
|  80|0x000000074a000000, 0x000000074a000000, 0x000000074a200000|  0%| F|  |TAMS 0x000000074a000000, 0x000000074a000000| Untracked 
|  81|0x000000074a200000, 0x000000074a200000, 0x000000074a400000|  0%| F|  |TAMS 0x000000074a200000, 0x000000074a200000| Untracked 
|  82|0x000000074a400000, 0x000000074a400000, 0x000000074a600000|  0%| F|  |TAMS 0x000000074a400000, 0x000000074a400000| Untracked 
|  83|0x000000074a600000, 0x000000074a600000, 0x000000074a800000|  0%| F|  |TAMS 0x000000074a600000, 0x000000074a600000| Untracked 
|  84|0x000000074a800000, 0x000000074a800000, 0x000000074aa00000|  0%| F|  |TAMS 0x000000074a800000, 0x000000074a800000| Untracked 
|  85|0x000000074aa00000, 0x000000074aa00000, 0x000000074ac00000|  0%| F|  |TAMS 0x000000074aa00000, 0x000000074aa00000| Untracked 
|  86|0x000000074ac00000, 0x000000074ac26ab8, 0x000000074ae00000|  7%| E|  |TAMS 0x000000074ac00000, 0x000000074ac00000| Complete 
|  87|0x000000074ae00000, 0x000000074b000000, 0x000000074b000000|100%| E|CS|TAMS 0x000000074ae00000, 0x000000074ae00000| Complete 
|  88|0x000000074b000000, 0x000000074b200000, 0x000000074b200000|100%| E|CS|TAMS 0x000000074b000000, 0x000000074b000000| Complete 
|  89|0x000000074b200000, 0x000000074b400000, 0x000000074b400000|100%| E|CS|TAMS 0x000000074b200000, 0x000000074b200000| Complete 
|  90|0x000000074b400000, 0x000000074b600000, 0x000000074b600000|100%| E|CS|TAMS 0x000000074b400000, 0x000000074b400000| Complete 
|  91|0x000000074b600000, 0x000000074b800000, 0x000000074b800000|100%| E|CS|TAMS 0x000000074b600000, 0x000000074b600000| Complete 
|  92|0x000000074b800000, 0x000000074ba00000, 0x000000074ba00000|100%| E|CS|TAMS 0x000000074b800000, 0x000000074b800000| Complete 
|  93|0x000000074ba00000, 0x000000074bc00000, 0x000000074bc00000|100%| E|CS|TAMS 0x000000074ba00000, 0x000000074ba00000| Complete 
|  94|0x000000074bc00000, 0x000000074be00000, 0x000000074be00000|100%| E|CS|TAMS 0x000000074bc00000, 0x000000074bc00000| Complete 
|  95|0x000000074be00000, 0x000000074c000000, 0x000000074c000000|100%| E|CS|TAMS 0x000000074be00000, 0x000000074be00000| Complete 
|  96|0x000000074c000000, 0x000000074c200000, 0x000000074c200000|100%| E|CS|TAMS 0x000000074c000000, 0x000000074c000000| Complete 
|  97|0x000000074c200000, 0x000000074c400000, 0x000000074c400000|100%| E|CS|TAMS 0x000000074c200000, 0x000000074c200000| Complete 
|  98|0x000000074c400000, 0x000000074c600000, 0x000000074c600000|100%| E|CS|TAMS 0x000000074c400000, 0x000000074c400000| Complete 
|  99|0x000000074c600000, 0x000000074c800000, 0x000000074c800000|100%| E|CS|TAMS 0x000000074c600000, 0x000000074c600000| Complete 
| 100|0x000000074c800000, 0x000000074ca00000, 0x000000074ca00000|100%| E|CS|TAMS 0x000000074c800000, 0x000000074c800000| Complete 
| 101|0x000000074ca00000, 0x000000074cc00000, 0x000000074cc00000|100%| E|CS|TAMS 0x000000074ca00000, 0x000000074ca00000| Complete 
| 102|0x000000074cc00000, 0x000000074ce00000, 0x000000074ce00000|100%| E|CS|TAMS 0x000000074cc00000, 0x000000074cc00000| Complete 
| 103|0x000000074ce00000, 0x000000074d000000, 0x000000074d000000|100%| E|CS|TAMS 0x000000074ce00000, 0x000000074ce00000| Complete 
| 104|0x000000074d000000, 0x000000074d200000, 0x000000074d200000|100%| E|CS|TAMS 0x000000074d000000, 0x000000074d000000| Complete 
| 105|0x000000074d200000, 0x000000074d400000, 0x000000074d400000|100%| E|CS|TAMS 0x000000074d200000, 0x000000074d200000| Complete 
| 106|0x000000074d400000, 0x000000074d600000, 0x000000074d600000|100%| E|CS|TAMS 0x000000074d400000, 0x000000074d400000| Complete 
| 107|0x000000074d600000, 0x000000074d800000, 0x000000074d800000|100%| E|CS|TAMS 0x000000074d600000, 0x000000074d600000| Complete 
| 108|0x000000074d800000, 0x000000074da00000, 0x000000074da00000|100%| E|CS|TAMS 0x000000074d800000, 0x000000074d800000| Complete 
| 109|0x000000074da00000, 0x000000074dc00000, 0x000000074dc00000|100%| E|CS|TAMS 0x000000074da00000, 0x000000074da00000| Complete 
| 110|0x000000074dc00000, 0x000000074de00000, 0x000000074de00000|100%| E|CS|TAMS 0x000000074dc00000, 0x000000074dc00000| Complete 
| 111|0x000000074de00000, 0x000000074e000000, 0x000000074e000000|100%| E|CS|TAMS 0x000000074de00000, 0x000000074de00000| Complete 
| 112|0x000000074e000000, 0x000000074e200000, 0x000000074e200000|100%| E|CS|TAMS 0x000000074e000000, 0x000000074e000000| Complete 
| 113|0x000000074e200000, 0x000000074e400000, 0x000000074e400000|100%| E|CS|TAMS 0x000000074e200000, 0x000000074e200000| Complete 
| 114|0x000000074e400000, 0x000000074e600000, 0x000000074e600000|100%| E|CS|TAMS 0x000000074e400000, 0x000000074e400000| Complete 
| 115|0x000000074e600000, 0x000000074e800000, 0x000000074e800000|100%| E|CS|TAMS 0x000000074e600000, 0x000000074e600000| Complete 
| 116|0x000000074e800000, 0x000000074ea00000, 0x000000074ea00000|100%| E|CS|TAMS 0x000000074e800000, 0x000000074e800000| Complete 
| 117|0x000000074ea00000, 0x000000074ec00000, 0x000000074ec00000|100%| E|CS|TAMS 0x000000074ea00000, 0x000000074ea00000| Complete 
| 118|0x000000074ec00000, 0x000000074ee00000, 0x000000074ee00000|100%| E|CS|TAMS 0x000000074ec00000, 0x000000074ec00000| Complete 
| 119|0x000000074ee00000, 0x000000074f000000, 0x000000074f000000|100%| E|CS|TAMS 0x000000074ee00000, 0x000000074ee00000| Complete 
| 120|0x000000074f000000, 0x000000074f200000, 0x000000074f200000|100%| E|CS|TAMS 0x000000074f000000, 0x000000074f000000| Complete 
| 121|0x000000074f200000, 0x000000074f400000, 0x000000074f400000|100%| E|CS|TAMS 0x000000074f200000, 0x000000074f200000| Complete 
| 122|0x000000074f400000, 0x000000074f600000, 0x000000074f600000|100%| E|CS|TAMS 0x000000074f400000, 0x000000074f400000| Complete 
| 123|0x000000074f600000, 0x000000074f800000, 0x000000074f800000|100%| E|CS|TAMS 0x000000074f600000, 0x000000074f600000| Complete 
| 124|0x000000074f800000, 0x000000074fa00000, 0x000000074fa00000|100%| E|CS|TAMS 0x000000074f800000, 0x000000074f800000| Complete 
| 125|0x000000074fa00000, 0x000000074fc00000, 0x000000074fc00000|100%| E|CS|TAMS 0x000000074fa00000, 0x000000074fa00000| Complete 
| 126|0x000000074fc00000, 0x000000074fe00000, 0x000000074fe00000|100%| E|CS|TAMS 0x000000074fc00000, 0x000000074fc00000| Complete 
| 127|0x000000074fe00000, 0x0000000750000000, 0x0000000750000000|100%| E|CS|TAMS 0x000000074fe00000, 0x000000074fe00000| Complete 
| 128|0x0000000750000000, 0x0000000750200000, 0x0000000750200000|100%| E|CS|TAMS 0x0000000750000000, 0x0000000750000000| Complete 
| 129|0x0000000750200000, 0x0000000750400000, 0x0000000750400000|100%| E|CS|TAMS 0x0000000750200000, 0x0000000750200000| Complete 
| 130|0x0000000750400000, 0x0000000750600000, 0x0000000750600000|100%| E|CS|TAMS 0x0000000750400000, 0x0000000750400000| Complete 
| 131|0x0000000750600000, 0x0000000750800000, 0x0000000750800000|100%| E|CS|TAMS 0x0000000750600000, 0x0000000750600000| Complete 

Card table byte_map: [0x0000000019ae0000,0x000000001a0e0000] _byte_map_base: 0x00000000160e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000001d8490, (CMBitMap*) 0x00000000001d84d0
 Prev Bits: [0x000000001a6e0000, 0x000000001d6e0000)
 Next Bits: [0x000000001d6e0000, 0x00000000206e0000)

Polling page: 0x0000000002280000

Metaspace:

Usage:
  Non-class:     55.84 MB used.
      Class:      8.86 MB used.
       Both:     64.70 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      56.25 MB ( 88%) committed,  8 nodes.
      Class space:        1.00 GB reserved,       9.19 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      65.44 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  3.17 MB
       Class:  2.84 MB
        Both:  6.02 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 92.44 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 776.
num_arena_deaths: 0.
num_vsnodes_births: 9.
num_vsnodes_deaths: 0.
num_space_committed: 1047.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 3289.
num_chunk_merges: 6.
num_chunk_splits: 2072.
num_chunks_enlarged: 1297.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=5804Kb max_used=5804Kb free=114195Kb
 bounds [0x0000000011990000, 0x0000000011f40000, 0x0000000018ec0000]
CodeHeap 'profiled nmethods': size=120000Kb used=17280Kb max_used=17996Kb free=102720Kb
 bounds [0x000000000a460000, 0x000000000b600000, 0x0000000011990000]
CodeHeap 'non-nmethods': size=5760Kb used=2445Kb max_used=2512Kb free=3314Kb
 bounds [0x0000000009ec0000, 0x000000000a140000, 0x000000000a460000]
 total_blobs=9661 nmethods=8754 adapters=818
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 19071.427 Thread 0x0000000023536500 nmethod 10333 0x0000000011f33b90 code [0x0000000011f33d20, 0x0000000011f33ee8]
Event: 19222.845 Thread 0x0000000023536500 10334       4       java.util.ArrayList::clear (43 bytes)
Event: 19222.850 Thread 0x0000000023536500 nmethod 10334 0x0000000011f34090 code [0x0000000011f34200, 0x0000000011f34498]
Event: 19251.430 Thread 0x0000000023536500 10335       4       java.util.ArrayList::fastRemove (44 bytes)
Event: 19251.432 Thread 0x0000000023536500 nmethod 10335 0x0000000011f34590 code [0x0000000011f34700, 0x0000000011f34838]
Event: 21622.845 Thread 0x0000000023536500 10336  s!   4       org.gradle.internal.concurrent.CompositeStoppable::stop (123 bytes)
Event: 21622.865 Thread 0x0000000023536500 nmethod 10336 0x0000000011f34910 code [0x0000000011f34ae0, 0x0000000011f35498]
Event: 21762.845 Thread 0x0000000023536500 10337       4       org.gradle.launcher.daemon.registry.DaemonRegistryContent$Serializer::readAddresses (137 bytes)
Event: 21762.867 Thread 0x0000000023536500 nmethod 10337 0x0000000011f35a10 code [0x0000000011f35be0, 0x0000000011f365c8]
Event: 22011.525 Thread 0x0000000023536500 10338       4       org.gradle.internal.resources.AbstractResourceLockRegistry::detailsForCurrentThread (54 bytes)
Event: 22011.533 Thread 0x0000000023536500 nmethod 10338 0x0000000011f36d10 code [0x0000000011f36ec0, 0x0000000011f37338]
Event: 22161.531 Thread 0x0000000023536500 10339       4       org.gradle.internal.resources.DefaultResourceLockCoordinationService::startOperation (49 bytes)
Event: 22161.533 Thread 0x0000000023536500 nmethod 10339 0x0000000011f37790 code [0x0000000011f37900, 0x0000000011f37b58]
Event: 22191.531 Thread 0x0000000023536500 10340       4       org.gradle.internal.resources.DefaultResourceLockCoordinationService::maybeNotifyStateChange (94 bytes)
Event: 22191.630 Thread 0x0000000023536500 nmethod 10340 0x0000000011f37c10 code [0x0000000011f37e80, 0x0000000011f39cc8]
Event: 22613.803 Thread 0x0000000023536500 10341       4       org.gradle.tooling.internal.provider.runner.ToolingApiBuildEventListenerFactory$1::progress (1 bytes)
Event: 22613.803 Thread 0x0000000023536500 nmethod 10341 0x0000000011f3ab90 code [0x0000000011f3ad00, 0x0000000011f3ad78]
Event: 22613.803 Thread 0x0000000023536500 10342       4       java.util.Collections$1::next (25 bytes)
Event: 22613.804 Thread 0x0000000023536500 nmethod 10342 0x0000000011f3ae90 code [0x0000000011f3b000, 0x0000000011f3b0b8]
Event: 22613.858 Thread 0x0000000023536500 10343       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

GC Heap History (20 events):
Event: 18.671 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 137216K, used 55495K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 60406K, committed 61056K, reserved 1105920K
  class space    used 8256K, committed 8576K, reserved 1048576K
}
Event: 18.675 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 137216K, used 54816K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 60406K, committed 61056K, reserved 1105920K
  class space    used 8256K, committed 8576K, reserved 1048576K
}
Event: 19.166 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 137216K, used 87584K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 1 survivors (2048K)
 Metaspace       used 60713K, committed 61376K, reserved 1105920K
  class space    used 8275K, committed 8576K, reserved 1048576K
}
Event: 19.173 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 137216K, used 56291K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 60713K, committed 61376K, reserved 1105920K
  class space    used 8275K, committed 8576K, reserved 1048576K
}
Event: 19.361 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 137216K, used 80867K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 60780K, committed 61440K, reserved 1105920K
  class space    used 8276K, committed 8576K, reserved 1048576K
}
Event: 19.366 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 137216K, used 56283K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 60780K, committed 61440K, reserved 1105920K
  class space    used 8276K, committed 8576K, reserved 1048576K
}
Event: 19.381 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 137216K, used 58331K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 60780K, committed 61440K, reserved 1105920K
  class space    used 8276K, committed 8576K, reserved 1048576K
}
Event: 19.386 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 270336K, used 56455K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 60780K, committed 61440K, reserved 1105920K
  class space    used 8276K, committed 8576K, reserved 1048576K
}
Event: 21.542 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 270336K, used 185479K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 1 survivors (2048K)
 Metaspace       used 64597K, committed 65280K, reserved 1105920K
  class space    used 8970K, committed 9280K, reserved 1048576K
}
Event: 21.561 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 270336K, used 62924K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 64597K, committed 65280K, reserved 1105920K
  class space    used 8970K, committed 9280K, reserved 1048576K
}
Event: 22.082 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 270336K, used 132556K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 5 survivors (10240K)
 Metaspace       used 64698K, committed 65344K, reserved 1105920K
  class space    used 8971K, committed 9280K, reserved 1048576K
}
Event: 22.098 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 270336K, used 63741K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 64698K, committed 65344K, reserved 1105920K
  class space    used 8971K, committed 9280K, reserved 1048576K
}
Event: 24.073 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 270336K, used 221437K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 52 young (106496K), 5 survivors (10240K)
 Metaspace       used 65258K, committed 65984K, reserved 1114112K
  class space    used 9013K, committed 9344K, reserved 1048576K
}
Event: 24.101 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 270336K, used 68865K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 65258K, committed 65984K, reserved 1114112K
  class space    used 9013K, committed 9344K, reserved 1048576K
}
Event: 4563.285 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 270336K, used 232705K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 79 young (161792K), 7 survivors (14336K)
 Metaspace       used 66213K, committed 66944K, reserved 1114112K
  class space    used 9071K, committed 9408K, reserved 1048576K
}
Event: 4563.311 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 270336K, used 70178K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 66213K, committed 66944K, reserved 1114112K
  class space    used 9071K, committed 9408K, reserved 1048576K
}
Event: 10462.843 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 270336K, used 219682K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 4 survivors (8192K)
 Metaspace       used 66234K, committed 66944K, reserved 1114112K
  class space    used 9073K, committed 9408K, reserved 1048576K
}
Event: 10462.853 GC heap after
